timestamp,x,y,vx,vy,heading_deg,gps_used
2011-09-26 13:13:38.322662,-0.36034379699903046,-0.2779820025629918,-0.372728441424747,-0.3304515897834112,-138.44061657796956,True
2011-09-26 13:13:38.432657,-0.36533172616089016,-0.28395560894247157,-0.3775995439914559,-0.33416407354027305,-138.4921519417815,True
2011-09-26 13:13:38.532673,-0.36787328858220425,-0.2877682784627768,-0.3792305406917777,-0.3369461863593306,-138.37892266553874,True
2011-09-26 13:13:38.642671,-0.37480954102072994,-0.2956250470061286,-0.3847590843827912,-0.3415603230029854,-138.40372893675476,True
2011-09-26 13:13:38.742850,-0.37901242569494215,-0.30106427212418496,-0.3881316577408664,-0.3454994284516838,-138.32578985939932,True
2011-09-26 13:13:38.842672,-0.3838562669937642,-0.30713067523788995,-0.3908382535862593,-0.3481712887205475,-138.30432287930697,True
2011-09-26 13:13:38.952712,-0.3929457652681394,-0.31701759212849684,-0.394772160787437,-0.3529603884406068,-138.20053720606697,True
2011-09-26 13:13:39.052749,-0.398754237346583,-0.3240329785965585,-0.39981010742527523,-0.3568124559798218,-138.25252930785396,True
2011-09-26 13:13:39.152720,-0.4050157087345964,-0.3315668206126573,-0.40128346360949885,-0.3611043171788336,-138.01679510485081,True
2011-09-26 13:13:39.262850,-0.415313288547679,-0.34288358924237855,-0.4057683664287862,-0.3653056328286251,-138.00388725076803,True
2011-09-26 13:13:39.362716,-0.4218867158292473,-0.3508486470454614,-0.40919463741097056,-0.36894611547283507,-137.96092602259682,True
2011-09-26 13:13:39.462700,-0.4288773993282094,-0.3591747277675986,-0.4131698579908442,-0.3722897948649632,-137.97933014511787,True
2011-09-26 13:13:39.572704,-0.4399718678751598,-0.3710788953313455,-0.41686042082229613,-0.3752689722477955,-138.00560516810089,True
2011-09-26 13:13:39.672766,-0.44720949919002495,-0.3794585763454009,-0.4200236667074725,-0.37930228616306205,-137.9163921251879,True
2011-09-26 13:13:39.772785,-0.4899091064660685,-0.41798201317934247,-0.4338062511290098,-0.391020089264438,-137.9694386764304,False
2011-09-26 13:13:39.882866,-0.4973115059392518,-0.4267962280260388,-0.4347556382162356,-0.39517400294168603,-137.73052483788763,True
2011-09-26 13:13:39.982719,-0.500740025127439,-0.43208416585773485,-0.4366891209349167,-0.3950605357384566,-137.8652295294434,True
2011-09-26 13:13:40.092740,-0.5086685831429828,-0.4413761744651275,-0.4392819513953476,-0.3986793273834421,-137.7740433920431,True
2011-09-26 13:13:40.192983,-0.512794039734555,-0.44717016249627717,-0.4406545394580011,-0.400189845619093,-137.75516959302698,True
2011-09-26 13:13:40.292791,-0.5171103111149475,-0.4530634447302121,-0.44092488116267625,-0.4021846777731724,-137.6308443160211,True
2011-09-26 13:13:40.402742,-0.5257926024517893,-0.46293305209488184,-0.4435907167508503,-0.40530087583407326,-137.58261514784064,True
2011-09-26 13:13:40.502746,-0.5304109206760198,-0.46902012288042494,-0.4445488974480356,-0.40675298888746414,-137.54213561331642,True
2011-09-26 13:13:40.602762,-0.5352280126443679,-0.4752628293575295,-0.44520847154261983,-0.4082887753380336,-137.4768971143417,True
2011-09-26 13:13:40.712917,-0.5443537836800078,-0.4852880643649667,-0.448530034107711,-0.4097496605790971,-137.587083787922,True
2011-09-26 13:13:40.812794,-0.5490634160800589,-0.49116751112147333,-0.449461694279304,-0.4115733078940137,-137.51957832562118,True
2011-09-26 13:13:40.922776,-0.5580129132865957,-0.5008895516072037,-0.4517674105074281,-0.41311196448492943,-137.55910937169205,True
2011-09-26 13:13:41.022717,-0.5625014406865423,-0.5065201550375021,-0.4517220455032957,-0.41461712412265445,-137.45245392042227,True
2011-09-26 13:13:41.122706,-0.6083855146486713,-0.548526935294832,-0.466069568732993,-0.42561930939596415,-137.5973648110888,False
2011-09-26 13:13:41.222882,-0.608628800760667,-0.5502917051411297,-0.4640210516225397,-0.4261431901592662,-137.4365539308353,True
2011-09-26 13:13:41.332776,-0.6133347366355201,-0.5560877110244101,-0.46462499307827554,-0.42604353495718655,-137.4803544479908,True
2011-09-26 13:13:41.432761,-0.6138241189757776,-0.5579919442410874,-0.46355699093534825,-0.4263470181337729,-137.3943404982923,True
2011-09-26 13:13:41.542790,-0.6188468956442796,-0.5640577096698972,-0.4633289242446061,-0.4276710882770158,-137.2917551197605,True
2011-09-26 13:13:41.642810,-0.6194777168716729,-0.5660721172806293,-0.46179503144646933,-0.4267715288722962,-137.2571867274557,True
2011-09-26 13:13:41.743009,-0.6664504305150902,-0.6094383157376331,-0.47579344036297677,-0.4388298934373816,-137.3142896782483,False
2011-09-26 13:13:41.852815,-0.6667665992047386,-0.6109571208693003,-0.47507055663109066,-0.4359547271616964,-137.45854456327436,True
2011-09-26 13:13:41.952793,-0.6630899627893695,-0.6087136205752279,-0.4710051715352336,-0.4347296034527865,-137.29352648154918,True
2011-09-26 13:13:42.062786,-0.6642989147588687,-0.6108843450374499,-0.4712957940449712,-0.4330572616295335,-137.4211808104382,True
2011-09-26 13:13:42.162937,-0.6614699787752752,-0.609235898928912,-0.46863465605964294,-0.43129716772942545,-137.37579583259634,True
2011-09-26 13:13:42.262904,-0.6591729716374317,-0.6078340610341713,-0.4668436402406426,-0.42838609118711873,-137.45981700830137,True
2011-09-26 13:13:42.362837,-0.6573804822183202,-0.6067251547847288,-0.4643867598814946,-0.42777549528187664,-137.34990286644305,True
2011-09-26 13:13:42.472833,-0.6602806907327498,-0.6097699676488346,-0.46471814944025647,-0.42719224852651116,-137.40922004591806,True
2011-09-26 13:13:42.572865,-0.6589792239562894,-0.6088504465291152,-0.46288339100285286,-0.42625775838968427,-137.35880262171085,True
2011-09-26 13:13:42.682948,-0.662206334977406,-0.6120332422005674,-0.46222732119171184,-0.4253366860272547,-137.38006698525683,True
2011-09-26 13:13:42.782891,-0.661074793447152,-0.6111023364715398,-0.4606031330824843,-0.42399068013314467,-137.3700622664569,True
2011-09-26 13:13:42.882886,-0.6603357412814089,-0.6103948092888117,-0.45991717626473294,-0.4224133643131884,-137.43391490061137,True
2011-09-26 13:13:42.992862,-0.6640684822096548,-0.6135998118062725,-0.45939487102060655,-0.42143961102499217,-137.4673554460316,True
2011-09-26 13:13:43.092865,-0.6634918497295995,-0.6127081075574345,-0.45855069630243006,-0.4193112564161745,-137.55935315582786,True
2011-09-26 13:13:43.192998,-0.6631973513862414,-0.6120302698955347,-0.4571550870987065,-0.41865083075528364,-137.51735184425,True
2011-09-26 13:13:43.302844,-0.6670836090738216,-0.6152213063355231,-0.45602259277669893,-0.42006753842832584,-137.35012056317137,True
2011-09-26 13:13:43.402849,-0.6666551688779963,-0.614354987776036,-0.4551771730962887,-0.41688780426573013,-137.51404560646324,True
2011-09-26 13:13:43.502868,-0.6664615127616295,-0.6135442107551922,-0.4541859535836671,-0.4162014941787859,-137.49885169661175,True
2011-09-26 13:13:43.612874,-0.6706216438112678,-0.6165871286571656,-0.45456170302835586,-0.4159675474452313,-137.53849616691545,True
2011-09-26 13:13:43.713050,-0.670438877859131,-0.6156664464448143,-0.4524208847247008,-0.41535006530715207,-137.4461648936283,True
2011-09-26 13:13:43.822878,-0.6744137891160352,-0.6184417374719052,-0.45300786333790444,-0.4149607141045113,-137.50993699401815,True
2011-09-26 13:13:43.922884,-0.7203725721217547,-0.6605585172130268,-0.4661126495457095,-0.4273243436144575,-137.4859184556102,False
2011-09-26 13:13:44.022842,-0.7675956081670764,-0.7038958174388523,-0.47875436417662665,-0.43979452201427366,-137.42871926626265,False
2011-09-26 13:13:44.132916,-0.7616644792507916,-0.697055586169863,-0.4759354529527252,-0.4336473117883464,-137.66186723632913,True
2011-09-26 13:13:44.232985,-0.7521014823298561,-0.6867270210756985,-0.4714821144075298,-0.4293482340379159,-137.67790204616105,True
2011-09-26 13:13:44.332879,-0.743424768126381,-0.6772476955532807,-0.4664869382869956,-0.4256713607080711,-137.61941277789697,True
2011-09-26 13:13:44.442907,-0.7398212748739861,-0.6723941337365296,-0.46340320582073047,-0.42328392537574683,-137.5906530744984,True
2011-09-26 13:13:44.542883,-0.7324986754719254,-0.6639799430364957,-0.4612324605241838,-0.41833640943021233,-137.79206891706679,True
2011-09-26 13:13:44.642919,-0.7792521345849078,-0.7064698201989198,-0.47350021797120656,-0.4311553167968298,-137.67993115340062,False
2011-09-26 13:13:44.752930,-0.7716227790299166,-0.6974642763256614,-0.4698801520131376,-0.4266565038165726,-137.76019555148707,True
2011-09-26 13:13:44.852925,-0.8192693458250617,-0.7407864172220335,-0.48309883283900695,-0.43982963841798206,-137.684203958283,False
2011-09-26 13:13:44.952913,-0.8024552289253428,-0.7230272219347809,-0.47698266693650726,-0.4308271118578059,-137.9105693892702,True
2011-09-26 13:13:45.062928,-0.8556694979094069,-0.7711793572266713,-0.4904175781948683,-0.4445468879038698,-137.8087605270455,False
2011-09-26 13:13:45.162952,-0.8337074118933826,-0.7485176435800959,-0.482759604196986,-0.4363834959193535,-137.88845541059592,True
2011-09-26 13:13:45.273177,-0.8877694310711097,-0.7972728956487118,-0.49817973220994916,-0.44826612201879135,-138.01886500838887,False
2011-09-26 13:13:45.372961,-0.8608610197672852,-0.7697084468765991,-0.4880212077449547,-0.43869846402172963,-138.0465752372327,True
2011-09-26 13:13:45.472935,-0.9103167534926394,-0.8141421485844809,-0.5013507034590418,-0.45020668547477377,-138.07655592774393,False
2011-09-26 13:13:45.583103,-0.8838159646832283,-0.7869353652884777,-0.49044902453555206,-0.4415231414494069,-138.0051065457345,True
2011-09-26 13:13:45.683110,-0.8561970911375512,-0.7589796081517333,-0.4820062755371423,-0.43131778792053616,-138.17659439579094,True
2011-09-26 13:13:45.783000,-0.8319591646207121,-0.7342373107225701,-0.47269485781047643,-0.42376222939405184,-138.1243588287227,True
2011-09-26 13:13:45.892976,-0.8847577824254054,-0.7815520485580159,-0.4874982370691472,-0.43670129114144485,-138.14599288289926,False
2011-09-26 13:13:45.992969,-0.8560761302343038,-0.7528894554084342,-0.4782079540098353,-0.4280678085057631,-138.16668840316564,True
2011-09-26 13:13:46.092980,-0.830961580760605,-0.7277436064651464,-0.4689219589798283,-0.41952042379046267,-138.18263484059784,True
2011-09-26 13:13:46.203025,-0.8834205816959707,-0.7746431328505193,-0.4844880266690549,-0.43284954095801254,-138.2218762504606,False
2011-09-26 13:13:46.303042,-0.8540065663417021,-0.7456811856544412,-0.47464772016441814,-0.423051691954084,-138.28950400721,True
2011-09-26 13:13:46.412986,-0.9070629597434882,-0.7928800680019684,-0.4905053286929276,-0.4355469100165048,-138.39634875811407,False
2011-09-26 13:13:46.513006,-0.8737638233447799,-0.7603640491294563,-0.48027765613570395,-0.4263332248671839,-138.405152639384,True
2011-09-26 13:13:46.613061,-0.8448860823855563,-0.7321443775855775,-0.4700822866445549,-0.4181360600322134,-138.3470522101574,True
2011-09-26 13:13:46.723201,-0.8974319167543108,-0.7788660297467381,-0.48408212898563313,-0.4302687367929305,-138.3682121124672,False
2011-09-26 13:13:46.823015,-0.9464928284673743,-0.8223778235267191,-0.49896457213973133,-0.44158879381361604,-138.49083996382268,False
2011-09-26 13:13:46.923025,-0.9060260879446295,-0.7837712811016322,-0.4859338251101403,-0.43348167960161066,-138.26515326975382,True
2011-09-26 13:13:47.032996,-0.8754117919275852,-0.7541778369543668,-0.4777653226904369,-0.4218413308263237,-138.55721103881746,True
2011-09-26 13:13:47.133030,-0.8448219058079103,-0.7247564813157086,-0.46608774449623047,-0.4138026134038207,-138.4006496324677,True
2011-09-26 13:13:47.233082,-0.8183107701015817,-0.6992085721157245,-0.4593174927899466,-0.40639077240497723,-138.4985318830596,True
2011-09-26 13:13:47.343022,-0.7994514785937359,-0.6804245367675433,-0.45629029537401083,-0.40125610655016886,-138.67199774276529,True
2011-09-26 13:13:47.443032,-0.8456696597460059,-0.7210519391847066,-0.46798090055179725,-0.4112106951129296,-138.69451194581217,False
2011-09-26 13:13:47.553047,-0.8231048249082384,-0.6989366304815511,-0.4598750874734734,-0.4060626604393504,-138.55598907846093,True
2011-09-26 13:13:47.653064,-0.7996002149483451,-0.6762293417756065,-0.4560086274644222,-0.40204760831040137,-138.59845007265199,True
2011-09-26 13:13:47.753074,-0.7793780912612988,-0.6564657367912499,-0.4505088027846193,-0.395585801966778,-138.71406132114146,True
2011-09-26 13:13:47.863108,-0.7656406038078426,-0.6424732096293966,-0.4430081146837812,-0.3906242292381841,-138.59563117493667,True
2011-09-26 13:13:47.963051,-0.7497404720839205,-0.6266694106967383,-0.44220460988816557,-0.3870002422431217,-138.80884968586165,True
2011-09-26 13:13:48.063077,-0.7361675595710808,-0.6129779589524609,-0.439715617872471,-0.3861026448446066,-138.7144883952535,True
2011-09-26 13:13:48.173102,-0.7282123426308923,-0.6044228372845057,-0.4345243449997186,-0.3833655278437587,-138.57917444345622,True
2011-09-26 13:13:48.273348,-0.7175149826492976,-0.5935584916597583,-0.43229502061195935,-0.38097851431398716,-138.6105028515226,True
2011-09-26 13:13:48.373075,-0.7082476552344864,-0.5839031768495255,-0.43277991668916754,-0.3795063513588276,-138.75235359577957,True
2011-09-26 13:13:48.483078,-0.7043474351530322,-0.5789530808760369,-0.4303085700513553,-0.3782675343656114,-138.68255348671713,True
2011-09-26 13:13:48.583146,-0.7480386687835162,-0.6174258973647619,-0.44292230556290835,-0.3906659206594722,-138.58709175189193,False
2011-09-26 13:13:48.683226,-0.7931473621986023,-0.6570824712643912,-0.458539407985111,-0.4018394780681195,-138.7704039606717,False
2011-09-26 13:13:48.793151,-0.7799061029627753,-0.6438646745648912,-0.45229965976935427,-0.39978842227588396,-138.52648064877275,True
2011-09-26 13:13:48.893183,-0.7642482083980545,-0.6288044217474975,-0.44689289788332576,-0.3940585435651193,-138.59498989774053,True
2011-09-26 13:13:49.003106,-0.7545061852739638,-0.6189414946926017,-0.4454779528298354,-0.391355790059004,-138.70044673837316,True
2011-09-26 13:13:49.103098,-0.7422000799075666,-0.606901684050784,-0.44265528412899874,-0.3879565463832841,-138.76769033253552,True
2011-09-26 13:13:49.203282,-0.7314403410610913,-0.596405219869324,-0.4374720941320141,-0.38601039637760415,-138.57592145236416,True
2011-09-26 13:13:49.313180,-0.7257127049325736,-0.5906439285113854,-0.43652005588568266,-0.3858083333157122,-138.52887338573717,True
2011-09-26 13:13:49.413148,-0.7169978751055563,-0.5822528265732709,-0.43527565100800225,-0.3829957802269112,-138.655694203968,True
2011-09-26 13:13:49.513144,-0.761106062758941,-0.6211900476442094,-0.4469233900213336,-0.39577979221475645,-138.47301705611477,False
2011-09-26 13:13:49.623136,-0.8111296396851995,-0.6654069829660851,-0.46266234214570606,-0.4082229592921858,-138.5769275590181,False
2011-09-26 13:13:49.723233,-0.7923436813518633,-0.6482437217776977,-0.45673963654196775,-0.40347019021217956,-138.54357954250983,True
2011-09-26 13:13:49.823096,-0.775648084719026,-0.6331470672910111,-0.45111083487846804,-0.39832545697740923,-138.55588221420695,True
2011-09-26 13:13:49.933128,-0.8260241959170814,-0.6777415941802293,-0.4645520849640396,-0.4122483195461146,-138.413819040569,False
2011-09-26 13:13:50.033158,-0.8048125763825565,-0.6588621239201977,-0.4591470260652302,-0.40544722835307745,-138.55406543202582,True
2011-09-26 13:13:50.143163,-0.7901958330250177,-0.6457314803881777,-0.4538114427591656,-0.4013806489779172,-138.5083437231524,True
2011-09-26 13:13:50.243232,-0.773258856766342,-0.6308530681214495,-0.44824777185955744,-0.3964103621753089,-138.51188756514904,True
2011-09-26 13:13:50.343169,-0.7582201857356964,-0.6178988429439264,-0.4430912764841643,-0.39364954876525926,-138.38158755380292,True
2011-09-26 13:13:50.453220,-0.748891077790712,-0.6102996793943225,-0.44073368538938223,-0.39174804187314455,-138.36756699580755,True
2011-09-26 13:13:50.553213,-0.7364076394359163,-0.6001800330616183,-0.42914982531619067,-0.38692925111035553,-137.96160746235122,True
2011-09-26 13:13:50.653157,-0.7228035685004838,-0.591046399200704,-0.3820907688372423,-0.3852154450515812,-134.7666775446989,True
2011-09-26 13:13:50.763167,-0.7622074155642724,-0.6341645928115021,-0.33428420164314937,-0.3986875739886427,-129.9785393789803,False
2011-09-26 13:13:50.863171,-0.7340103512513482,-0.6188972734857804,-0.27492983334680365,-0.39609304028861064,-124.76467635633338,True
2011-09-26 13:13:50.963156,-0.7029169339303971,-0.603435978415469,-0.22052000653253873,-0.3922869922456781,-119.3420597901076,True
2011-09-26 13:13:51.073233,-0.7251337297307275,-0.6473987128709177,-0.18313917386537237,-0.40647631808161194,-114.25409455543465,False
2011-09-26 13:13:51.173219,-0.6821192715403152,-0.6218915874864462,-0.13676837886228513,-0.39697219196053357,-109.01030804102444,True
2011-09-26 13:13:51.283311,-0.6388172602719332,-0.5980948517301706,-0.09009866943559154,-0.3852898703495435,-103.1619007148648,True
2011-09-26 13:13:51.383322,-0.5928202877123069,-0.5685275737319134,-0.03809291479943693,-0.3735446499984645,-95.82271599680814,True
2011-09-26 13:13:51.483269,-0.5439915591296345,-0.5366948444893556,0.0336990903143218,-0.3637090169989096,-84.70643110972294,True
2011-09-26 13:13:51.593212,-0.4881321716807555,-0.5041652143477334,0.1471244270235104,-0.3493798880920851,-67.16396308130658,True
2011-09-26 13:13:51.693426,-0.42427108388766455,-0.46380401495386464,0.28107063978954283,-0.3384938299594205,-50.29522593403547,True
2011-09-26 13:13:51.793265,-0.3499609023882306,-0.41830282393772056,0.4330396685021886,-0.3303879826110913,-37.34185158948719,True
2011-09-26 13:13:51.903237,-0.257451679764629,-0.3682401638624766,0.6174742192455585,-0.3201823771891076,-27.40834766015553,True
2011-09-26 13:13:52.003234,-0.15640357349615283,-0.3068501676243966,0.7952688228416843,-0.30129037015065385,-20.749367822749708,True
2011-09-26 13:13:52.103395,-0.04206132761723838,-0.2361528594763929,0.9743629699996729,-0.28665320595946586,-16.393646006364573,True
2011-09-26 13:13:52.213419,0.09662748040912182,-0.1556684780917162,1.1724235666837344,-0.2680916074505679,-12.880067374843946,True
2011-09-26 13:13:52.313221,0.23836849622567766,-0.06058299696238624,1.3572967358369368,-0.24825211845757206,-10.364939139525905,True
2011-09-26 13:13:52.423225,0.40895450705974573,0.04710886147898631,1.56653292642429,-0.23049945090407173,-8.370431384597183,True
2011-09-26 13:13:52.523221,0.5798956697404761,0.1714030258571136,1.7682204507454513,-0.19708259219068858,-6.359832757289614,True
2011-09-26 13:13:52.623257,0.7657612238715616,0.3117538090164358,1.9823489250620556,-0.1580511154846374,-4.558504519741431,True
2011-09-26 13:13:52.733520,0.9986233214894324,0.29303491877536003,2.241447081139007,-0.18148363340574747,-4.628979536082872,False
2011-09-26 13:13:52.833268,1.2172175724525545,0.49170014527616884,2.476200049794407,-0.1415273581029206,-3.2711847198108037,True
2011-09-26 13:13:52.933282,1.4530001767982226,0.7081172347753022,2.710899960149773,-0.10238462572341024,-2.1629053887647527,True
2011-09-26 13:13:53.043244,1.732976187648306,0.9467415513085224,2.9534477767740444,-0.06485583711572505,-1.2579767446573555,True
2011-09-26 13:13:53.143283,2.0402514771288254,0.9400888193365179,3.189662199945414,-0.06814693124470549,-1.2239345036721812,False
2011-09-26 13:13:53.253329,2.349826940904998,1.2605717639773761,3.403611767957698,0.00921436029447216,0.15511248109382553,True
2011-09-26 13:13:53.353268,2.6984665266280214,1.2592100676380953,3.5735057593697066,-0.03646518258991276,-0.584643957081568,False
2011-09-26 13:13:53.453319,2.985602562975397,1.6620952062485035,3.681152790300223,0.06557068544225013,1.020475509905426,True
2011-09-26 13:13:53.563304,3.3124950369520443,2.0917920949623414,3.768266322116565,0.20192624612706017,3.067316885745862,True
2011-09-26 13:13:53.663293,3.6048707618747504,2.540115766685617,3.839624908404452,0.321122411999177,4.780737866363598,True
2011-09-26 13:13:53.763329,3.9934790550760866,2.572476596727055,3.929743982821437,0.3258612747023672,4.740221925878841,False
2011-09-26 13:13:53.873273,4.315249928663517,3.1238626819783653,3.9923128033089044,0.4776189802953951,6.822137165508687,True
2011-09-26 13:13:53.973304,4.718935426485403,3.171835466959608,4.078895078685383,0.4815393802376994,6.732965044902606,False
