timestamp,lat,lon,alt,ax,ay,az
2011-09-26 13:13:34.492492635,49.025527724922,8.4485637541959,113.87483215332,-0.13796632612561,-0.1123784080989,9.8003519586101
2011-09-26 13:13:34.602490365,49.025527728893,8.4485637474903,113.87421417236,-0.13348203743303,-0.11405111590933,9.8006573739918
2011-09-26 13:13:34.702539028,49.025527735277,8.4485637422899,113.87306213379,-0.13141350681392,-0.12529050746257,9.8116683004988
2011-09-26 13:13:34.802517705,49.025527741817,8.4485637379233,113.87162017822,-0.12956570678076,-0.11856436973559,9.8068377914314
2011-09-26 13:13:34.912507696,49.025527748197,8.4485637339464,113.87014007568,-0.12640057773491,-0.1281089981107,9.8168558839364
2011-09-26 13:13:35.012496520,49.025527757352,8.4485637319897,113.86908721924,-0.13626622115175,-0.11282104057657,9.8037356365911
2011-09-26 13:13:35.112515234,49.025527763002,8.4485637268954,113.86811065674,-0.13002121380939,-0.12178011501484,9.8104285530956
2011-09-26 13:13:35.222620158,49.025527768752,8.4485637188121,113.86602020264,-0.13697744007446,-0.11669590626918,9.7941084580473
2011-09-26 13:13:35.322516916,49.025527775405,8.4485637144723,113.86415863037,-0.13330199528198,-0.12507799634509,9.820712047935
2011-09-26 13:13:35.422469245,49.025527779773,8.4485637157791,113.86262512207,-0.13437319846625,-0.1165379404947,9.7965999966323
2011-09-26 13:13:35.532520714,49.025527785453,8.4485637134552,113.86131286621,-0.12543521137487,-0.12864550685928,9.8171201125652
2011-09-26 13:13:35.632557554,49.025527792133,8.4485637124641,113.85974884033,-0.14107663230701,-0.11438466009393,9.792414612188
2011-09-26 13:13:35.742763578,49.025527796901,8.4485637065369,113.85796356201,-0.12863064414412,-0.12277788958841,9.8055439099519
2011-09-26 13:13:35.842530901,49.025527797812,8.4485637066683,113.85592651367,-0.13857133506876,-0.1121094737791,9.8053499508437
2011-09-26 13:13:35.942513375,49.025527798352,8.4485637069023,113.85465240479,-0.12356427782701,-0.12675027333662,9.8126431997814
2011-09-26 13:13:36.042540656,49.025527798995,8.4485637062752,113.85340881348,-0.1410288507307,-0.11068063388286,9.8017763060069
2011-09-26 13:13:36.152567958,49.025527801369,8.4485637090247,113.85145568848,-0.13811803642209,-0.11928558611104,9.8011334056698
2011-09-26 13:13:36.252663804,49.025527802549,8.4485637071768,113.85038757324,-0.12717349579201,-0.12845428701546,9.8158155386487
2011-09-26 13:13:36.362574078,49.0255278029,8.4485637113683,113.84936523438,-0.14739137696915,-0.10733926603693,9.7960942784083
2011-09-26 13:13:36.462559687,49.025527805972,8.4485637102702,113.84833526611,-0.12459362310451,-0.12724410829388,9.8188395731538
2011-09-26 13:13:36.562562932,49.0255278038,8.4485637195972,113.84700012207,-0.13937555725032,-0.11050533201585,9.7979289273409
2011-09-26 13:13:36.672596448,49.025527802675,8.4485637242575,113.84666442871,-0.13054310093454,-0.1283464951247,9.8011606577677
2011-09-26 13:13:36.772662981,49.025527799895,8.4485637357697,113.8469619751,-0.135950699456,-0.11903097221116,9.806603441051
2011-09-26 13:13:36.872584268,49.025527799919,8.4485637421053,113.84663391113,-0.12750472548307,-0.11710844735327,9.812264580169
2011-09-26 13:13:36.982581005,49.025527802075,8.448563746041,113.84603118896,-0.12655590700396,-0.1306033765511,9.8152108404732
2011-09-26 13:13:37.082740896,49.025527803859,8.4485637483514,113.84577178955,-0.13841059535418,-0.1237260013555,9.8025554135283
2011-09-26 13:13:37.192618899,49.025527801758,8.4485637606631,113.84575653076,-0.12478645770391,-0.11982942296711,9.8203137439331
2011-09-26 13:13:37.292630976,49.025527802889,8.4485637748209,113.84609222412,-0.13758988061758,-0.11143755208475,9.7937101629323
2011-09-26 13:13:37.392608503,49.025527803273,8.4485637909274,113.84654998779,-0.13357579105377,-0.13292047684279,9.8175428464652
2011-09-26 13:13:37.502617417,49.025527804385,8.4485638069476,113.84647369385,-0.13812365607285,-0.1123481155798,9.8002585280808
2011-09-26 13:13:37.602605564,49.025527806091,8.448563812074,113.84601593018,-0.12288546180058,-0.12737001567372,9.8193825935177
2011-09-26 13:13:37.702714426,49.025527804741,8.4485638197438,113.84610748291,-0.14098997613972,-0.11158795457305,9.7953316988481
2011-09-26 13:13:37.812631116,49.025527804539,8.448563827229,113.84629058838,-0.12545870743455,-0.13072557767879,9.8064900194276
2011-09-26 13:13:37.912619660,49.025527803599,8.4485638420405,113.84669494629,-0.13886210996043,-0.10982313618734,9.8023856443944
2011-09-26 13:13:38.017633280,49.0255278015875,8.44856385678755,113.847274780275,-0.13642545851662,-0.11644323024664,9.8049770428666
2011-09-26 13:13:38.122646446,49.025527799576,8.4485638715346,113.84785461426,-0.1339888070728,-0.12306332430594,9.8075684413388
2011-09-26 13:13:38.222796995,49.025527794644,8.4485638822026,113.84801483154,-0.12827010040608,-0.12383192751103,9.8075927070103
2011-09-26 13:13:38.322662614,49.025527789808,8.448563893271,113.84827423096,-0.13890092349596,-0.1135681626856,9.8074906120212
2011-09-26 13:13:38.432657811,49.025527784601,8.4485639095051,113.84916687012,-0.14258312591291,-0.11660618181366,9.7979579750105
2011-09-26 13:13:38.532673503,49.025527781026,8.4485639220285,113.84983825684,-0.12103620354027,-0.11605945422421,9.8106393889983
2011-09-26 13:13:38.642671312,49.025527774741,8.4485639433006,113.85094451904,-0.14480595058754,-0.1213419096834,9.8160141909213
2011-09-26 13:13:38.742850791,49.025527771161,8.4485639578303,113.8522567749,-0.13551860807927,-0.1248364589272,9.8132284091917
2011-09-26 13:13:38.842672026,49.025527765758,8.448563971894,113.85344696045,-0.12788249319605,-0.11131008946687,9.7915874439444
2011-09-26 13:13:38.952712250,49.025527762195,8.4485639833958,113.85411834717,-0.12760337615534,-0.12072185086126,9.8253025692417
2011-09-26 13:13:39.052749493,49.025527755593,8.4485639986778,113.85473632812,-0.15076039959927,-0.12278496402663,9.7861316415546
2011-09-26 13:13:39.152720056,49.025527749954,8.448564013554,113.85487365723,-0.11490278571069,-0.12699587986211,9.8175873391471
2011-09-26 13:13:39.262850256,49.025527743443,8.4485640266148,113.85496520996,-0.13296457659174,-0.11563939931429,9.8191088523055
2011-09-26 13:13:39.362716966,49.025527738205,8.4485640386202,113.8549041748,-0.1360527256466,-0.12203029448693,9.7949372665085
2011-09-26 13:13:39.462700689,49.025527732339,8.4485640499148,113.85460662842,-0.14166720742412,-0.11924895121212,9.8100689067238
2011-09-26 13:13:39.572704973,49.025527727606,8.4485640528406,113.85460662842,-0.12781692396474,-0.10676807462336,9.7951425002511
2011-09-26 13:13:39.672766599,49.025527724031,8.4485640568776,113.85458374023,-0.1356476872074,-0.12854146453006,9.8172550880053
2011-09-26 13:13:39.772785700,49.025527719725,8.4485640553472,113.85446929932,-0.13779966227954,-0.11715577141719,9.7983687811412
2011-09-26 13:13:39.882866482,49.025527711876,8.4485640609482,113.8550491333,-0.11963516163854,-0.13241083083208,9.8201395604664
2011-09-26 13:13:39.982719390,49.025527702502,8.4485640712675,113.85606384277,-0.14076370056732,-0.10235056479496,9.798312217494
2011-09-26 13:13:40.092740574,49.025527695981,8.4485640790345,113.85646820068,-0.13463715815178,-0.12772060113208,9.8036807758964
2011-09-26 13:13:40.192983413,49.025527690232,8.4485640769391,113.85617828369,-0.13482294567401,-0.11883222750892,9.8067855314944
2011-09-26 13:13:40.292791010,49.025527687398,8.4485640727601,113.85601043701,-0.12372482004513,-0.12413783552727,9.8169547836916
2011-09-26 13:13:40.402742558,49.025527683488,8.4485640706007,113.85626220703,-0.13530848295095,-0.12432876509242,9.8063000830707
2011-09-26 13:13:40.502746571,49.025527678475,8.4485640654942,113.85606384277,-0.13135094321905,-0.12015267286682,9.808681056087
2011-09-26 13:13:40.602762592,49.025527674469,8.448564066141,113.85604858398,-0.12833150031278,-0.1212545743342,9.8066114918103
2011-09-26 13:13:40.712917440,49.025527674838,8.4485640672376,113.85578918457,-0.14236950082254,-0.1112929261743,9.7965344187992
2011-09-26 13:13:40.812794778,49.025527674326,8.4485640737746,113.85608673096,-0.13334495155287,-0.1268302571479,9.8172769296416
2011-09-26 13:13:40.922776405,49.025527672037,8.4485640782385,113.85604095459,-0.13544213902423,-0.11442427951366,9.7979955352719
2011-09-26 13:13:41.022717289,49.025527669802,8.4485640830235,113.85607910156,-0.12582227466614,-0.12603224761273,9.8228811737023
2011-09-26 13:13:41.122706004,49.025527665239,8.4485640847067,113.85609436035,-0.14349245139114,-0.11003505693993,9.7907428984463
2011-09-26 13:13:41.222882917,49.025527665836,8.448564085685,113.85594177246,-0.12359077076175,-0.13234651024098,9.824134893597
2011-09-26 13:13:41.332776464,49.025527665564,8.4485640812462,113.85623168945,-0.13702315370538,-0.11559587833496,9.8029518945188
2011-09-26 13:13:41.432761572,49.025527660918,8.4485640825199,113.85712432861,-0.13250263335453,-0.129990721426,9.8150643734897
2011-09-26 13:13:41.542790312,49.025527661423,8.4485640777366,113.85734558105,-0.12854186451124,-0.12829475659789,9.8141048710599
2011-09-26 13:13:41.642810139,49.025527661645,8.4485640793117,113.85800170898,-0.1272326841144,-0.11820915097243,9.8030890013219
2011-09-26 13:13:41.743009667,49.025527660068,8.4485640797499,113.85903167725,-0.13970607407766,-0.12034416077092,9.8140921785886
2011-09-26 13:13:41.852815064,49.025527659543,8.4485640748699,113.86059570312,-0.14133262494103,-0.10639640114556,9.7934969957354
2011-09-26 13:13:41.952793495,49.025527658277,8.4485640723439,113.86153411865,-0.11858201991721,-0.13073874246488,9.8179194457501
2011-09-26 13:13:42.062786845,49.025527657329,8.4485640675018,113.86222076416,-0.14656080073969,-0.11432734580697,9.8077077731677
2011-09-26 13:13:42.162937807,49.025527655348,8.4485640700145,113.86318969727,-0.12900925079874,-0.12252493717234,9.8089341936065
2011-09-26 13:13:42.262904066,49.02552765912,8.4485640562274,113.86450195312,-0.13535548580624,-0.10951712306812,9.8014924921791
2011-09-26 13:13:42.362837059,49.025527664066,8.4485640451858,113.86489105225,-0.12651347591531,-0.13112274861787,9.8213845488585
2011-09-26 13:13:42.472833084,49.025527671675,8.4485640345337,113.86492919922,-0.1402429207893,-0.11990696633769,9.7905205868791
2011-09-26 13:13:42.572865417,49.025527674874,8.4485640305481,113.86510467529,-0.13086468228594,-0.12706771027926,9.8325697985775
2011-09-26 13:13:42.682948060,49.025527677759,8.4485640255197,113.86513519287,-0.12995592894452,-0.11614316136204,9.8023825055626
2011-09-26 13:13:42.782891050,49.025527682065,8.4485640211512,113.86472320557,-0.13196392684938,-0.12259540247857,9.8021675786939
2011-09-26 13:13:42.882886093,49.025527685707,8.4485640134625,113.86425018311,-0.13991659843023,-0.11927258377173,9.8172150254549
2011-09-26 13:13:42.992862614,49.025527690842,8.448564003059,113.8635635376,-0.12923871025763,-0.11476919181326,9.7885026349739
2011-09-26 13:13:43.092865279,49.025527693824,8.4485639974782,113.86310577393,-0.13776856588637,-0.11377524506164,9.8100650339436
2011-09-26 13:13:43.192998035,49.025527696169,8.4485639959683,113.86273956299,-0.13120694287425,-0.12751079758711,9.8076964932575
2011-09-26 13:13:43.302844329,49.025527703463,8.4485639866708,113.86190032959,-0.12274509870678,-0.13619103413942,9.81849852695
2011-09-26 13:13:43.402849809,49.025527711374,8.4485639811725,113.86122131348,-0.13676725781992,-0.10308557386988,9.7976635838298
2011-09-26 13:13:43.502868608,49.025527715495,8.4485639741642,113.86042785645,-0.13445277479226,-0.12739476817138,9.8130120959751
2011-09-26 13:13:43.612874251,49.025527721208,8.4485639596143,113.85955047607,-0.13549318369857,-0.1210305242232,9.7987446833005
2011-09-26 13:13:43.713050193,49.025527724699,8.4485639540748,113.85914611816,-0.12293875360691,-0.12848942318488,9.8227641439505
2011-09-26 13:13:43.822878853,49.025527731244,8.4485639366897,113.85802459717,-0.13772444580129,-0.12036922895827,9.8022449016724
2011-09-26 13:13:43.922884998,49.025527735053,8.448563928715,113.85746765137,-0.13103999967807,-0.12362887736682,9.8054391354069
2011-09-26 13:13:44.022842114,49.025527740654,8.4485639224583,113.85691833496,-0.12647152906667,-0.12475542883256,9.8096913367559
2011-09-26 13:13:44.132916202,49.02552774808,8.448563912897,113.8563079834,-0.14271895741476,-0.10222666688266,9.799005835564
2011-09-26 13:13:44.232985197,49.025527751627,8.4485639042317,113.85606384277,-0.13516831630518,-0.12580204786896,9.8086286872175
2011-09-26 13:13:44.332879777,49.025527757787,8.4485638976662,113.85569000244,-0.12508214324523,-0.12774576150298,9.8054164760906
2011-09-26 13:13:44.442907864,49.025527767404,8.448563887545,113.85494232178,-0.12872536508285,-0.12588660565638,9.826233110431
2011-09-26 13:13:44.542883812,49.025527773141,8.4485638729493,113.85427093506,-0.14649771122807,-0.10911559009473,9.7819221228882
2011-09-26 13:13:44.642919908,49.025527779044,8.4485638660232,113.8542175293,-0.12263342643671,-0.12814294220698,9.826878457713
2011-09-26 13:13:44.752930090,49.02552778787,8.4485638559609,113.85395050049,-0.13664743465499,-0.11917195472809,9.7969143988271
2011-09-26 13:13:44.852925312,49.025527796392,8.4485638458766,113.85335540771,-0.13219341792959,-0.13173793291074,9.8119195195659
2011-09-26 13:13:44.952913561,49.025527805467,8.4485638389957,113.85288238525,-0.14046069138921,-0.1006255060569,9.7985592229817
2011-09-26 13:13:45.062928862,49.025527814011,8.4485638339833,113.85278320312,-0.12211890431633,-0.12470823111452,9.8078451393221
2011-09-26 13:13:45.162952373,49.025527820201,8.4485638320368,113.85243988037,-0.14136748930226,-0.12423884809024,9.8068874703527
2011-09-26 13:13:45.273177530,49.025527827677,8.4485638286953,113.85129547119,-0.13989682933058,-0.10780336674473,9.7959756778946
2011-09-26 13:13:45.372961182,49.025527836049,8.4485638234036,113.85005950928,-0.13144351364589,-0.12420261493392,9.8253167805652
2011-09-26 13:13:45.472935990,49.025527843545,8.4485638251376,113.84924316406,-0.13332962284281,-0.1151121436878,9.78553702937
2011-09-26 13:13:45.583103445,49.025527848439,8.448563824388,113.84879302979,-0.12433646888587,-0.1312431658756,9.8352440339738
2011-09-26 13:13:45.683110265,49.025527852258,8.4485638251303,113.84837341309,-0.14538202827757,-0.1137594164921,9.7937831360218
2011-09-26 13:13:45.783000711,49.025527857489,8.4485638244759,113.84756469727,-0.12307075479132,-0.12720236167354,9.8030928357741
2011-09-26 13:13:45.892976057,49.025527862602,8.4485638243485,113.84669494629,-0.13460676752599,-0.11765457374306,9.8215541751851
2011-09-26 13:13:45.992969942,49.025527864767,8.4485638276458,113.84650421143,-0.13678287087693,-0.1282335389777,9.8119742825935
2011-09-26 13:13:46.092980181,49.025527865625,8.4485638318741,113.84604644775,-0.12278428278311,-0.11545312679129,9.791180626799
2011-09-26 13:13:46.203025481,49.025527868098,8.4485638376356,113.84575653076,-0.14145183960404,-0.12112424160616,9.8128874903991
2011-09-26 13:13:46.303042590,49.025527870071,8.4485638399278,113.84574127197,-0.13053225241078,-0.11434626145089,9.7946307145876
2011-09-26 13:13:46.412986760,49.025527872761,8.4485638438828,113.8458480835,-0.14423350549834,-0.11365075004021,9.8008268526173
2011-09-26 13:13:46.513006482,49.025527874538,8.4485638414959,113.84577178955,-0.13832698062712,-0.13015440964436,9.819021433699
2011-09-26 13:13:46.613061192,49.025527875092,8.4485638421195,113.84537506104,-0.12205455265579,-0.12457331060454,9.7819275802824
2011-09-26 13:13:46.723201557,49.025527878901,8.448563843125,113.84515380859,-0.12710951825929,-0.11015686181875,9.8285622210171
2011-09-26 13:13:46.823015907,49.025527879295,8.4485638429857,113.84520721436,-0.1491017608161,-0.11341151562592,9.7919342921076
2011-09-26 13:13:46.923025320,49.025527882035,8.4485638422064,113.8452835083,-0.13029009683799,-0.15816740642756,9.8149745341951
2011-09-26 13:13:47.032996264,49.025527884253,8.4485638442923,113.84523773193,-0.14611516659056,-0.096143906889147,9.8186459581711
2011-09-26 13:13:47.133030955,49.025527886736,8.4485638437833,113.84507751465,-0.10795481771335,-0.12532490437476,9.7904916941667
2011-09-26 13:13:47.233082110,49.025527890153,8.4485638442892,113.84473419189,-0.14236075657779,-0.11798584315536,9.820130269433
2011-09-26 13:13:47.343022499,49.025527891783,8.4485638421978,113.84435272217,-0.15436132576357,-0.11939254586472,9.8053128720887
2011-09-26 13:13:47.443032966,49.025527894294,8.448563836292,113.84404754639,-0.11689436234163,-0.099535932034404,9.8060719761969
2011-09-26 13:13:47.553047058,49.025527894186,8.4485638308398,113.84317779541,-0.1196592719072,-0.12938578773653,9.801913338111
2011-09-26 13:13:47.653064298,49.025527898452,8.4485638292721,113.84322357178,-0.16131615828119,-0.14197905030265,9.8245258578644
2011-09-26 13:13:47.753074483,49.025527901251,8.448563826578,113.84257507324,-0.13433005849839,-0.1076619370601,9.7899677124346
2011-09-26 13:13:47.863108351,49.025527908076,8.448563821479,113.84175872803,-0.097466975248274,-0.10566740709403,9.8209075479715
2011-09-26 13:13:47.963051971,49.02552791119,8.4485638221971,113.84222412109,-0.16644950028672,-0.12234908013901,9.7996088390073
2011-09-26 13:13:48.063077780,49.025527913206,8.4485638213666,113.84231567383,-0.14281040643593,-0.14324270681588,9.8078494920029
2011-09-26 13:13:48.173102810,49.02552791837,8.4485638156695,113.84188842773,-0.10170494230107,-0.11029329258451,9.8163628997992
2011-09-26 13:13:48.273348356,49.025527921569,8.448563807212,113.8415222168,-0.1359671403045,-0.11987411062867,9.8159506024415
2011-09-26 13:13:48.373075273,49.025527922764,8.4485637992701,113.84127807617,-0.15936639059958,-0.12550951330771,9.7943930111148
2011-09-26 13:13:48.483078739,49.025527922756,8.4485637866792,113.84078979492,-0.11568544120999,-0.11413584932857,9.7968394096771
2011-09-26 13:13:48.583146843,49.025527924572,8.4485637745971,113.84031677246,-0.12605164000033,-0.12389961120299,9.826366115097
2011-09-26 13:13:48.683226280,49.025527920219,8.4485637643808,113.8402557373,-0.15604774650229,-0.11164737266207,9.7850515041525
2011-09-26 13:13:48.793151563,49.025527916548,8.4485637613862,113.84118652344,-0.11473487229907,-0.13651453489528,9.8234573734552
2011-09-26 13:13:48.893183656,49.025527912914,8.4485637578863,113.84216308594,-0.12633077989872,-0.10564737648237,9.8066262947015
2011-09-26 13:13:49.003106675,49.02552791146,8.4485637534117,113.84267425537,-0.14674720507148,-0.11939885093079,9.7981658479514
2011-09-26 13:13:49.103098023,49.025527903924,8.448563750557,113.84346008301,-0.14108208272066,-0.11827728098018,9.8059351719056
2011-09-26 13:13:49.203282129,49.0255279044,8.4485637510903,113.84394836426,-0.11205332634422,-0.1276975249991,9.8169111794347
2011-09-26 13:13:49.313180249,49.025527901514,8.4485637544855,113.84497833252,-0.13827610128857,-0.12984497360667,9.8140323977701
2011-09-26 13:13:49.413148177,49.02552789956,8.4485637510026,113.84547424316,-0.14488248438672,-0.11273287234983,9.8004875096037
2011-09-26 13:13:49.513144338,49.025527897592,8.4485637509582,113.84600830078,-0.11648204941529,-0.1278452336878,9.8171114774854
2011-09-26 13:13:49.623136491,49.025527895604,8.4485637538953,113.84716033936,-0.14309178962445,-0.11312792818959,9.7967119974288
2011-09-26 13:13:49.723233973,49.025527895262,8.448563756564,113.84744262695,-0.13607904470811,-0.12663534027958,9.8139943288811
2011-09-26 13:13:49.823096646,49.025527887951,8.4485637640962,113.84860992432,-0.13087000810936,-0.11490541626214,9.7997337160562
2011-09-26 13:13:49.933128998,49.025527885704,8.4485637664294,113.84922790527,-0.12215764582641,-0.12653466781214,9.8177494963914
2011-09-26 13:13:50.033158384,49.025527883215,8.4485637703851,113.84980773926,-0.1488041710166,-0.11187731473314,9.7923477772854
2011-09-26 13:13:50.143163522,49.025527886001,8.4485637712649,113.84976959229,-0.12896484514407,-0.12045351929816,9.8058098980238
2011-09-26 13:13:50.243232996,49.025527868352,8.4485637746892,113.85057067871,-0.13084419738541,-0.11492034736029,9.8113836076695
2011-09-26 13:13:50.343169166,49.025527857268,8.4485637791585,113.85177612305,-0.12763170764227,-0.13010861244644,9.8099486841768
2011-09-26 13:13:50.453220543,49.025527841541,8.4485637830342,113.85272979736,-0.13729175503673,-0.12186863286608,9.8170886492292
2011-09-26 13:13:50.553213762,49.025527833422,8.4485637803482,113.85284423828,-0.052785622237638,-0.099582046755722,9.7684123755948
2011-09-26 13:13:50.653157854,49.025527849456,8.4485638004969,113.85346984863,0.30740674336038,-0.12690671655945,9.745076995611
2011-09-26 13:13:50.763167539,49.025527921241,8.4485638412213,113.85265350342,0.43456960061534,-0.12246387965586,9.8446095616135
2011-09-26 13:13:50.863171480,49.025528038701,8.4485638947584,113.85247039795,0.41621107024514,-0.14033350532945,9.879132396488
2011-09-26 13:13:50.963156494,49.025528198467,8.4485639855814,113.85398101807,0.37522640252625,-0.12789970238845,9.8459138774952
2011-09-26 13:13:51.073233562,49.025528422823,8.448564097906,113.854637146,0.33958803989177,-0.12890363868868,9.7927965781578
2011-09-26 13:13:51.173219825,49.025528663908,8.4485642174781,113.85514831543,0.28534134214796,-0.10353510994521,9.8223709355575
2011-09-26 13:13:51.283311701,49.025528969411,8.4485643634885,113.85623168945,0.27054641110126,-0.077681486979742,9.7949898212009
2011-09-26 13:13:51.383322985,49.025529283435,8.4485645152961,113.8577041626,0.36163500851538,-0.08657343796604,9.7985270198161
2011-09-26 13:13:51.483269613,49.02552965211,8.4485646829779,113.85810852051,0.56991545680652,-0.10936385761801,9.7572403799055
2011-09-26 13:13:51.593212610,49.025530141897,8.4485648967682,113.85726928711,0.90506261298261,-0.067455960924592,9.7593941676539
2011-09-26 13:13:51.693426746,49.025530699194,8.4485651383746,113.85599517822,1.2083376540412,-0.11770592172366,9.8260204434692
2011-09-26 13:13:51.793265773,49.025531372501,8.4485654370839,113.85544586182,1.4045748596451,-0.15870838718178,9.8850025857125
2011-09-26 13:13:51.903237974,49.025532273483,8.4485658421334,113.85555267334,1.5808356663717,-0.14501886546411,9.8191928748181
2011-09-26 13:13:52.003234581,49.025533243517,8.4485662730752,113.85541534424,1.6852899589539,-0.092976774939984,9.8049567132516
2011-09-26 13:13:52.103395754,49.025534369797,8.448566768009,113.85482025146,1.7096007037475,-0.15937979425833,9.7586627230837
2011-09-26 13:13:52.213419072,49.025535780549,8.4485674003564,113.85339355469,1.7427485763496,-0.14086646201912,9.7584594809744
2011-09-26 13:13:52.313221245,49.025537232479,8.4485680618545,113.85292053223,1.8046841041401,-0.1731113998745,9.8605901728732
2011-09-26 13:13:52.423225290,49.025539005943,8.4485688838633,113.85276794434,1.874682809436,-0.21444151718034,9.827758352482
2011-09-26 13:13:52.523221359,49.02554079349,8.4485697249771,113.85246276855,2.0039550454648,-0.11565070205609,9.6860741376254
2011-09-26 13:13:52.623257469,49.025542767839,8.4485706401971,113.84999084473,2.1458693910285,-0.099148610280211,9.628671914274
2011-09-26 13:13:52.733520135,49.025545153248,8.4485717688543,113.84678649902,2.3498408887645,-0.21251671401852,9.734267729815
2011-09-26 13:13:52.833268087,49.025547537902,8.4485729069737,113.84475708008,2.4054520298643,-0.26812026259656,10.079657384651
2011-09-26 13:13:52.933282651,49.025550121141,8.4485741581356,113.8455657959,2.4200259835831,-0.31896304350861,9.9437931653727
2011-09-26 13:13:53.043244392,49.025553188915,8.4485756926945,113.84812164307,2.2948642209574,-0.36075375048764,10.047631169366
2011-09-26 13:13:53.143283513,49.025556180907,8.4485771714795,113.85305023193,2.3612233546054,-0.032898111026504,10.010126892764
2011-09-26 13:13:53.253329756,49.02555970222,8.4485789269416,113.85739135742,2.0947660319205,-0.21320948281041,9.5834213619026
2011-09-26 13:13:53.353268121,49.025563062487,8.4485806295639,113.8597946167,1.6999939103445,-0.45707881771083,9.9913904945392
2011-09-26 13:13:53.453319162,49.025566539984,8.4485824345173,113.86428833008,1.3107223520809,-0.22393973566439,9.8522389491493
2011-09-26 13:13:53.563304765,49.025570470296,8.4485844724247,113.86589050293,1.0252120179229,0.070745160112454,9.571264512369
2011-09-26 13:13:53.663293436,49.025574138476,8.4485863575263,113.86535644531,0.98547880114431,-0.11227083272112,9.7286237948405
2011-09-26 13:13:53.763329671,49.025577889726,8.4485882763235,113.86461639404,0.90086643225424,0.047371573265526,9.8472266972488
2011-09-26 13:13:53.873273393,49.025582112128,8.4485904288069,113.86431884766,0.88792048253025,-0.041716129551268,9.8928418463522
2011-09-26 13:13:53.973304893,49.025586038749,8.4485924195564,113.8645324707,0.8655544318909,0.039191849949558,9.8475199934214
2011-09-26 13:13:54.073341531,49.025590050986,8.4485944279926,113.86504364014,1.0056173959628,0.21080070224411,9.7723559477445
2011-09-26 13:13:54.183422212,49.025594576913,8.4485966523886,113.86543273926,0.98532434204966,0.21452987493235,9.706296939734
2011-09-26 13:13:54.283428147,49.02559878955,8.4485986852879,113.86446380615,0.98413839603724,0.40470010344715,9.7401309685628
2011-09-26 13:13:54.393307479,49.025603555511,8.4486008910676,113.86418151855,1.1038094186617,0.55345376597712,9.8567692459476
2011-09-26 13:13:54.493349436,49.025608004238,8.4486028580266,113.86534881592,1.0911860769905,0.85980596448715,9.9988553237443
